event_id,weeks,req_room_type,size,L_slots,assigned_day,assigned_start_hour,room_id,room_campus,week
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,10
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,11
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,12
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,13
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,15
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,16
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,17
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,18
E:APM2M8UCB2,"9, 10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,200,1,Wednesday,12,0229_01_1.B,Central,19
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,32
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,33
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,34
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,35
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,36
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,26
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,27
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,28
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,29
E:6NHWP9OMEF,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,80,1,Friday,17,0311_02_2.13,Central,30
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,32
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,33
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,34
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,35
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,36
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,26
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,27
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,28
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,29
E:N9V1RDYI7V,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,90,2,Thursday,13,0335_00_G.01,Central,30
E:4731HA5XUZ,"11, 13, 16, 18",General Teaching,12,2,Monday,9,0283_01_1.01,Central,16
E:4731HA5XUZ,"11, 13, 16, 18",General Teaching,12,2,Monday,9,0254_01_1.06,Central,18
E:4731HA5XUZ,"11, 13, 16, 18",General Teaching,12,2,Monday,9,0254_01_1.06,Central,11
E:4731HA5XUZ,"11, 13, 16, 18",General Teaching,12,2,Monday,9,0254_01_1.07,Central,13
E:5TAKAOI36Q,"12, 15, 17, 19",General Teaching,12,2,Wednesday,12,0214_00_G.26,Central,17
E:5TAKAOI36Q,"12, 15, 17, 19",General Teaching,12,2,Wednesday,12,0214_00_G.26,Central,19
E:5TAKAOI36Q,"12, 15, 17, 19",General Teaching,12,2,Wednesday,12,0214_00_G.26,Central,12
E:5TAKAOI36Q,"12, 15, 17, 19",General Teaching,12,2,Wednesday,12,0214_00_G.26,Central,15
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,11
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,12
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,13
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,15
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,16
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,17
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,18
E:SZR6U5ZDL7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Monday,13,0001_01_1.270,Central,19
E:XV4OBV8ARH,"26, 27, 29, 30",General Teaching,70,2,Monday,15,0209_02_2.01,Central,26
E:XV4OBV8ARH,"26, 27, 29, 30",General Teaching,70,2,Monday,15,0226_-1_LG.19,Central,27
E:XV4OBV8ARH,"26, 27, 29, 30",General Teaching,70,2,Monday,15,0226_-1_LG.19,Central,29
E:XV4OBV8ARH,"26, 27, 29, 30",General Teaching,70,2,Monday,15,0226_-1_LG.19,Central,30
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,11
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,12
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,13
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,15
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,16
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,17
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,18
E:T7NW9NU2R7,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Wednesday,15,0001_01_1.270,Central,19
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,32
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,33
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,34
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,35
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,36
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,26
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,27
E:IT6GQHICU1,"26, 27, 29, 32, 33, 34, 35, 36",General Teaching,40,2,Monday,11,0103_03_3.D02,Central,29
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,32
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,33
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,34
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,35
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,36
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,28
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,29
E:K1LAFFSPL6,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,25,2,Friday,16,0335_05_5.1,Central,30
E:NM7Y8JAB8Y,"27, 28, 29, 30, 32",General Teaching,12,2,Friday,13,0214_01_1.22,Central,32
E:NM7Y8JAB8Y,"27, 28, 29, 30, 32",General Teaching,12,2,Friday,13,0214_01_1.22,Central,27
E:NM7Y8JAB8Y,"27, 28, 29, 30, 32",General Teaching,12,2,Friday,13,0214_01_1.22,Central,28
E:NM7Y8JAB8Y,"27, 28, 29, 30, 32",General Teaching,12,2,Friday,13,0214_01_1.22,Central,29
E:NM7Y8JAB8Y,"27, 28, 29, 30, 32",General Teaching,12,2,Friday,13,0214_01_1.22,Central,30
E:EBCT2AABHB,"12, 15",General Teaching,50,2,Tuesday,13,0113_00_G.03,Central,12
E:EBCT2AABHB,"12, 15",General Teaching,50,2,Tuesday,13,0113_00_G.03,Central,15
E:KWZSQI1QFR,"27, 28, 29, 30, 32",General Teaching,12,2,Wednesday,10,0252_02_2.3,Central,32
E:KWZSQI1QFR,"27, 28, 29, 30, 32",General Teaching,12,2,Wednesday,10,0252_02_2.3,Central,27
E:KWZSQI1QFR,"27, 28, 29, 30, 32",General Teaching,12,2,Wednesday,10,0252_02_2.3,Central,28
E:KWZSQI1QFR,"27, 28, 29, 30, 32",General Teaching,12,2,Wednesday,10,0252_02_2.3,Central,29
E:KWZSQI1QFR,"27, 28, 29, 30, 32",General Teaching,12,2,Wednesday,10,0252_02_2.3,Central,30
E:2R9N1B6AZQ,"32, 33, 34, 35, 36",General Teaching,45,3,Wednesday,11,0113_00_G.16,Central,32
E:2R9N1B6AZQ,"32, 33, 34, 35, 36",General Teaching,45,3,Wednesday,11,0113_00_G.16,Central,33
E:2R9N1B6AZQ,"32, 33, 34, 35, 36",General Teaching,45,3,Wednesday,11,0113_00_G.16,Central,34
E:2R9N1B6AZQ,"32, 33, 34, 35, 36",General Teaching,45,3,Wednesday,11,0113_00_G.16,Central,35
E:2R9N1B6AZQ,"32, 33, 34, 35, 36",General Teaching,45,3,Wednesday,11,0113_00_G.16,Central,36
E:3Z5U4ZLBIM,"28, 29",Computer Laboratory,44,1,Monday,12,0226_01_1.12,Central,28
E:3Z5U4ZLBIM,"28, 29",Computer Laboratory,44,1,Monday,12,0226_01_1.12,Central,29
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,10
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,11
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,12
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,13
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,15
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,16
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,17
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,18
E:8HLZEZ5B49,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Wednesday,13,0228_06_6.10,Central,19
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,10
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,11
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,12
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,13
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,15
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,16
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,17
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,18
E:6B12X6EAZE,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,17,1,Thursday,13,0214_00_G.22,Central,19
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,11
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,12
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,13
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,15
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,16
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,17
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,18
E:G18PKMB4H3,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,18,1,Tuesday,11,0003_00_G.03,Central,19
E:AARCNYGD1Y,"9, 10, 11, 12, 13",General Teaching,65,1,Tuesday,11,0226_-1_LG.11,Central,9
E:AARCNYGD1Y,"9, 10, 11, 12, 13",General Teaching,65,1,Tuesday,11,0226_-1_LG.11,Central,10
E:AARCNYGD1Y,"9, 10, 11, 12, 13",General Teaching,65,1,Tuesday,11,0226_-1_LG.11,Central,11
E:AARCNYGD1Y,"9, 10, 11, 12, 13",General Teaching,65,1,Tuesday,11,0226_-1_LG.11,Central,12
E:AARCNYGD1Y,"9, 10, 11, 12, 13",General Teaching,65,1,Tuesday,11,0226_-1_LG.11,Central,13
E:OIW7OWY9XW,"10, 11",No room required,9,7,Monday,9,,,10
E:OIW7OWY9XW,"10, 11",No room required,9,7,Monday,9,,,11
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,11
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,12
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,13
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,15
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,16
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,17
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,18
E:HM8FLCOMT6,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,16,1,Thursday,9,0001_01_1.270,Central,19
E:D5IOE3EVAV,"9, 10, 11, 12, 13",General Teaching,125,2,Friday,15,0728_00_G.01,Easter Bush,9
E:D5IOE3EVAV,"9, 10, 11, 12, 13",General Teaching,125,2,Friday,15,0226_-1_LG.14,Central,10
E:D5IOE3EVAV,"9, 10, 11, 12, 13",General Teaching,125,2,Friday,15,0450_02_2.55,Central,11
E:D5IOE3EVAV,"9, 10, 11, 12, 13",General Teaching,125,2,Friday,15,0422_J_J.05,Central,12
E:D5IOE3EVAV,"9, 10, 11, 12, 13",General Teaching,125,2,Friday,15,0616_00_00.01-E,Kings Buildings,13
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0228_03_3.01,Central,11
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0654_01_1.19,Kings Buildings,12
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0228_06_6.11,Central,13
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0112_00_G.01,Central,15
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0228_06_6.11,Central,16
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0003_00_G.02,Central,17
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0558_03_3.02,Holyrood,18
E:JELOTYI94V,"11, 12, 13, 15, 16, 17, 18, 19",General Teaching,24,2,Friday,14,0201_02_2.04,Central,19
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,32
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,33
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,34
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,35
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,27
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,28
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,29
E:UZTHROVNNC,"27, 28, 29, 30, 32, 33, 34, 35",General Teaching,20,2,Monday,16,0113_01_1.42,Central,30
E:JPN41G47R9,"27, 28, 29",Computer Laboratory,25,1,Friday,13,0201_03_3.09,Central,27
E:JPN41G47R9,"27, 28, 29",Computer Laboratory,25,1,Friday,13,0201_03_3.09,Central,28
E:JPN41G47R9,"27, 28, 29",Computer Laboratory,25,1,Friday,13,0201_03_3.09,Central,29
E:9GD1D6X6AO-00001,"10, 11",General Teaching,80,2,Thursday,13,0616_00_00.01-E,Kings Buildings,10
E:9GD1D6X6AO-00001,"10, 11",General Teaching,80,2,Thursday,13,0616_00_00.01-E,Kings Buildings,11
E:ERK93X2KC9,"28, 30, 35",General Teaching,20,2,Monday,13,0103_01_1.B19,Central,35
E:ERK93X2KC9,"28, 30, 35",General Teaching,20,2,Monday,13,0103_01_1.B19,Central,28
E:ERK93X2KC9,"28, 30, 35",General Teaching,20,2,Monday,13,0103_01_1.B19,Central,30
E:L1239ANG5V,"10, 14, 19",No room required,24,2,Monday,9,,,10
E:L1239ANG5V,"10, 14, 19",No room required,24,2,Monday,9,,,19
E:L1239ANG5V,"10, 14, 19",No room required,24,2,Monday,9,,,14
E:4BSAVP83Q8,"11, 12, 13, 16, 17, 18",General Teaching,33,1,Wednesday,10,0228_-1_LG.06,Central,11
E:4BSAVP83Q8,"11, 12, 13, 16, 17, 18",General Teaching,33,1,Wednesday,10,0228_-1_LG.06,Central,12
E:4BSAVP83Q8,"11, 12, 13, 16, 17, 18",General Teaching,33,1,Wednesday,10,0228_-1_LG.06,Central,13
E:4BSAVP83Q8,"11, 12, 13, 16, 17, 18",General Teaching,33,1,Wednesday,10,0228_-1_LG.06,Central,16
E:4BSAVP83Q8,"11, 12, 13, 16, 17, 18",General Teaching,33,1,Wednesday,10,0228_-1_LG.06,Central,17
E:4BSAVP83Q8,"11, 12, 13, 16, 17, 18",General Teaching,33,1,Wednesday,10,0228_-1_LG.06,Central,18
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,32
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,33
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,34
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,35
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,36
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,26
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,27
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,28
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,29
E:KGQ1OUGIVC,"26, 27, 28, 29, 30, 32, 33, 34, 35, 36",No room required,26,2,Tuesday,11,,,30
E:MXKHS3XJDQ,"32, 33, 34, 35, 36",General Teaching,60,2,Monday,11,0226_-1_LG.18,Central,32
E:MXKHS3XJDQ,"32, 33, 34, 35, 36",General Teaching,60,2,Monday,11,0226_-1_LG.18,Central,33
E:MXKHS3XJDQ,"32, 33, 34, 35, 36",General Teaching,60,2,Monday,11,0226_-1_LG.18,Central,34
E:MXKHS3XJDQ,"32, 33, 34, 35, 36",General Teaching,60,2,Monday,11,0226_-1_LG.18,Central,35
E:MXKHS3XJDQ,"32, 33, 34, 35, 36",General Teaching,60,2,Monday,11,0226_-1_LG.18,Central,36
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,32
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,33
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,34
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,35
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,36
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,27
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,28
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,29
E:S7RL29I5UD,"27, 28, 29, 30, 32, 33, 34, 35, 36",General Teaching,14,1,Friday,9,0008_-1_B.152,Central,30
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,10
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,11
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,12
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,13
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,15
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,16
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,17
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,18
E:VMVOTLEOD7,"10, 11, 12, 13, 15, 16, 17, 18, 19",General Teaching,13,1,Thursday,11,0228_06_6.10,Central,19
E:2UGT1BG3HK,"10, 11, 12",General Teaching,50,1,Wednesday,12,0335_05_5.3,Central,10
E:2UGT1BG3HK,"10, 11, 12",General Teaching,50,1,Wednesday,12,0335_05_5.3,Central,11
E:2UGT1BG3HK,"10, 11, 12",General Teaching,50,1,Wednesday,12,0335_05_5.3,Central,12
E:NVBM4J7H96,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,12,1,Wednesday,11,0003_00_G.04,Central,32
E:NVBM4J7H96,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,12,1,Wednesday,11,0003_00_G.04,Central,33
E:NVBM4J7H96,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,12,1,Wednesday,11,0003_00_G.04,Central,34
E:NVBM4J7H96,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,12,1,Wednesday,11,0003_00_G.04,Central,35
E:NVBM4J7H96,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,12,1,Wednesday,11,0003_00_G.04,Central,36
E:NVBM4J7H96,"28, 29, 30, 32, 33, 34, 35, 36",General Teaching,12,1,Wednesday,11,0003_00_G.04,Central,28
